Name,Region,Sector,System,Inhabitants,Capital City,Grid Coordinates
5251977,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Aaloth,Outer Rim Territories,Gaulus sector,Unknown,Twi'leks,Unknown,Unknown
Aargonar,Unknown,Unknown,Unknown,Humans,Unknown,Unknown
Ab Dalis,Outer Rim Territories,Unknown,Ab Dalis system,Unknown,Unknown,R-17
Abafar,Outer Rim Territories,Sprizen sector,Abafar system,Various,Unknown,O-6
Abednedo,Colonies,Unknown,Unknown,Abednedo,Unknown,Unknown
Abelor,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,K-17
Abregado-rae,Core Worlds,Unknown,Abregado system,Unknown,Unknown,K-13
Absanz,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Actlyon,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Adelphi,Unknown,Unknown,Adelphi system,Unknown,Unknown,Unknown
Aeos Prime,Outer Rim Territories,Unknown,Aeos system,Aeosians,Unknown,M-3
Aeten II,Wild Space,Unknown,Unknown,Unknown,Unknown,J-6
Affa,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Affadar,Unknown,Unknown,Unknown,T'Laeem,Unknown,Unknown
Agamar,Outer Rim Territories,Unknown,Agamar system,Unknown,Unknown,M-5
Agaris,Wild Space,Unknown,Unknown,Agarian,Unknown,G-14
Agoliba-Ado,Unknown,Unknown,Agoliba-Tu system,Unknown,Unknown,K-3
Agoliba-Ena,Unknown,Unknown,Agoliba-Tu system,Unknown,Unknown,K-3
Ahch-To,Unknown Regions,Unknown,Ahch-To system,"Human, Lanai",Unknown,F-13
Ajara,Outer Rim Territories,Cademimu sector,Unknown,Unknown,Unknown,L-5
Akiva,Outer Rim Territories,Unknown,Unknown,"Ahia-Ko, Uugteen",Myrra,O-6
Alaris,Mid Rim Territories,Mytaranor sector,Kashyyyk system,Unknown,Unknown,P-9
Alderaan,Core Worlds,Alderaan sector,Alderaan system,Humans,Aldera,M-10
Aldhani,Unknown,Unknown,Unknown,Humans (Dhani),Unknown,Unknown
Aleen,Mid Rim Territories,Bright Jewel sector,Aleen system,"Aleena, Kindalo",Unknown,L-7
Aleen Minor,Mid Rim Territories,Bright Jewel sector,Aleen system,Aleena,Unknown,Unknown
Allst Prime,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Aloxl,Deep Core,Unknown,Unknown,Unknown,Unknown,Unknown
Aloxor,Mid Rim Territories,Esaga sector,Aloxor system,Unknown,Unknown,R-11
Alpinn,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,N-4
Alun,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Alzoc III,Outer Rim Territories,Sujimis sector,Unknown,Talz,Unknown,P-19
Ambria,Inner Rim Territories,Unknown,Unknown,Unknown,Unknown,O-10
Amethia Prime,Inner Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Ammon IV,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Ammuud,Outer Rim Territories,Corporate Sector,Unknown,Unknown,Unknown,Unknown
Anantapar,Outer Rim Territories,Anoat sector,Unknown,Unknown,Unknown,Unknown
Anaxes,Core Worlds,Azure sector,Azure system,Unknown,Unknown,R-7
Andelm IV,Outer Rim Territories,Unknown,Unknown,Various,Unknown,O-19
Ando,Mid Rim Territories,Lambda sector,Ando system,Aqualish,Unknown,Q-15
Ando Prime,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Anelsana,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Ankhural,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,R-9
Anoat,Outer Rim Territories,Anoat sector,Anoat system,Unknown,Unknown,Unknown
Ansion,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,I-6
Antar,Inner Rim Territories,Unknown,Unknown,Unknown,Unknown,N-12
Anthan Prime,Outer Rim Territories,Albarrio sector,Anthan system,Various,Unknown,K-3
Aquaris,Expansion Region,Unknown,Unknown,Unknown,Unknown,N-7
Aq Vetina,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Arbiflux,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,L-3
Arbooine,Outer Rim Territories,Unknown,Unknown,Sathari,Unknown,Unknown
Arbra,Outer Rim Territories,Bon'nyuw-Luq sector,Unknown,Unknown,Unknown,N-17
Argai Minor,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Aria Prime,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Aridus,Expansion Region,Unknown,Unknown,Unknown,Unknown,O-14
Arieli,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
